Title;Author;Number of Authors;Time Delta (months);Volume;Issue;First page;Last page;Page length;Reference Diversity;Avg sentence length;Word count;Flesch Reading Ease;Subjectivity;Polarity;In-text Citations;Sentences;Hedges;Evidential;Absolutes;Achievement;Reward;Empathy;Endophoric;Negate;Negative emotions;First Person;Third Person;Sensory;P_distribution;Confidence Interval;Sample size;citationNumCrossRef;CitationNumGoogle;Year;Rank;Special
Beyond fit and attitude: The effect of emotional attachment on consumer responses to brand extensions;Alexander Fedorikhin, C. Whan Park, Matthew Thomson;3;141;18;4;281;291;10;0.31;37.4;8940;25.05;0.468;0.146;76;239;169;35;66;805;621;20;38;49;295;163;392;30;Very Significant;0;70;125;305;2008;1;0
Art and the brand: The role of visual art in enhancing brand extendibility;Henrik Hagtvedt, Vanessa M. Patrick;2;144;18;3;212;222;10;0.45;30.6;7348;31.96;0.408;0.129;65;240;105;125;77;684;445;43;95;60;128;29;396;44;Significant;0;33;48;101;2008;2;0
Consumer response to brand extensions: Construal level as a moderator of the importance of perceived fit;Hakkyun Kim, Deborah Roedder John;2;147;18;2;116;126;10;0.39;33.8;7944;20.25;0.452;0.213;55;235;103;65;38;851;574;29;55;34;182;94;492;21;Very Significant;0;158;86;221;2008;1;0
The publicly self‐consciousness consumer: Prepared to be embarrassed;Loraine Lau‐Gesk, Aimee Drolet;2;147;18;2;127;136;9;0.55;24.9;7584;29.28;0.413;0.082;53;305;163;46;72;424;259;39;36;94;618;58;314;26;Extremely Significant;0;23;29;52;2008;2;0
Hot vs. cold cognitions and consumers' reactions to sporting event outcomes;Robert Madrigal;1;141;18;4;304;319;15;0.44;32.1;12426;30.43;0.442;0.059;43;387;104;25;167;2598;1274;63;10;108;474;38;440;20;Significant;0;60;31;63;2008;2;0
When does negative brand publicity hurt? The moderating influence of analytic versus holistic thinking;Alokparna Basu Monga, Deborah Roedder John;2;141;18;4;320;332;12;0.34;32.9;9172;21.16;0.412;0.04;59;279;177;46;56;573;309;27;32;165;304;71;288;18;Nonsignificant;0;45;86;185;2008;3;0
What's in a frame anyway?: A meta‐cognitive analysis of the impact of one versus two sided message framing on attitude certainty;Derek D. Rucker, Richard E. Petty, Pablo Briñol;3;147;18;2;137;149;12;0.38;35.9;9308;18.12;0.451;0.082;39;259;269;72;284;636;635;52;49;194;208;111;366;12;Nonsignificant;1;33;65;164;2008;3;0
Gender‐related reactions to gratuitous sex appeals in advertising;Jaideep Sengupta, Darren W. Dahl;2;150;18;1;62;78;16;0.52;35.2;11826;18.83;0.537;0.15;68;336;145;60;189;1095;1347;52;60;110;210;132;524;19;Extremely Significant;0;15;68;160;2008;1;0
Memory markers: How consumers recall the duration of experiences;Hee‐Kyung Ahn, Maggie Wenjing Liu, Dilip Soman;3;132;19;3;508;516;8;0.73;31.9;6506;30.64;0.395;0.077;18;204;108;76;32;280;114;17;49;38;82;95;216;5;Very Significant;0;30;17;55;2009;17;0
Making judgments in a two‐sequence cue environment: The effects of differential cue strengths, order sequence, and distraction;Dipayan Biswas, Abhijit Biswas, Subimal Chatterjee;3;138;19;1;88;97;9;0.49;37.5;7726;24.95;0.347;0.127;48;206;156;54;20;1004;225;43;42;50;244;101;251;13;Very Significant;0;24;14;23;2009;4;0
Who I am and how I think: The impact of self‐construal on the roles of internal and external reference prices in price evaluations;Cathy Yi Chen;1;132;19;3;416;426;10;0.34;36.8;7108;8.74;0.399;0.102;58;193;86;23;33;432;129;19;0;30;52;46;246;18;Extremely Significant;0;90;18;31;2009;11;0
The role of exploratory buying behavior tendencies in choices made for others;Tilottama G. Chowdhury, S. Ratneshwar, Kalpesh Kaushik Desai;3;132;19;3;517;525;8;0.38;34.0;7011;28.51;0.456;0.113;50;206;141;34;54;923;696;22;25;27;200;72;319;12;Significant;0;71;4;12;2009;18;0
The effects of physical distance between regular and sale prices on numerical difference perceptions;Keith S. Coulter, Patricia A. Norberg;2;135;19;2;144;157;13;0.54;35.9;9859;18.12;0.355;0.052;43;275;181;80;94;501;99;58;49;55;44;174;298;4;Nonsignificant;0;34;33;45;2009;1;0
With suspicious (but happy) minds: Mood's ability to neutralize the effects of suspicion on persuasion;Thomas E. DeCarlo, Michael J. Barone;2;132;19;3;326;333;7;0.21;37.9;5226;16.09;0.489;0.107;42;138;74;7;87;565;637;8;0;51;330;40;192;12;Significant;0;94;10;19;2009;4;0
Scale‐dependent automatic shifts in brand evaluation standards;Claudiu V. Dimofte, Johny K. Johansson;2;135;19;2;158;170;12;0.46;37.1;10605;25.36;0.447;0.119;35;286;219;54;128;692;706;52;20;63;281;85;436;18;Significant;0;126;3;13;2009;2;0
Memory issues pertaining to social marketing messages about behavior enactment versus non‐enactment;Dan Freeman, Stewart Shapiro, Merrie Brucks;3;129;19;4;629;642;13;0.68;36.8;9851;17.2;0.463;0.097;49;268;187;29;138;1085;1074;16;14;220;136;47;405;11;Very Significant;0;15;5;9;2009;3;0
Dual effects of implicit bystanders: Inhibiting vs. facilitating helping behavior;Stephen M. Garcia, Kimberlee Weaver, John M. Darley, Bryan T. Spence;4;135;19;2;215;224;9;0.31;40.3;7620;13.65;0.34;0.088;51;189;168;7;138;532;435;35;0;41;247;90;543;31;Extremely Significant;0;49;17;41;2009;5;0
How successful would a phone‐pillow be: Using dual process theory to predict the success of hybrids involving dissimilar products;Michael Gibbert, David Mazursky;2;129;19;4;652;660;8;0.5;31.9;5996;22.18;0.427;0.063;40;188;129;13;47;1081;559;12;7;67;36;20;246;13;Significant;0;136;13;23;2009;5;0
The broad embrace of luxury: Hedonic potential as a driver of brand extendibility;Henrik Hagtvedt, Vanessa M. Patrick;2;129;19;4;608;618;10;0.43;29.5;7309;24.61;0.51;0.11;60;248;100;196;73;1021;601;40;82;47;171;51;418;17;Significant;0;89;109;224;2009;1;0
When demand accelerates demand: Trailing the bandwagon;Erica van Herpen, Rik Pieters, Marcel Zeelenberg;3;132;19;3;302;312;10;0.61;32.7;7203;29.82;0.438;0.098;47;220;121;18;66;410;192;28;8;80;106;45;429;5;Significant;0;68;63;155;2009;3;0
When thinking is beneficial and when it is not: The effects of thin and round advertising models;Michael Häfner, Debra Trampe;2;129;19;4;619;628;9;0.44;32.0;6822;22.08;0.517;0.04;35;213;162;92;198;608;533;15;62;42;86;130;349;98;Extremely Significant;0;72;18;35;2009;2;0
The unique consequences of feeling lucky: Implications for consumer behavior;Yuwei Jiang, Angela Cho, Rashmi Adaval;3;135;19;2;171;184;13;0.47;33.7;11001;28.81;0.504;0.166;75;326;361;145;119;1448;3341;64;30;69;306;80;534;118;Very Significant;0;15;41;78;2009;3;0
The interactive effects of duality expertise and coping frames on responses to ambivalent messages;Thomas Kramer, Loraine Lau‐Gesk, Chi‐yue Chiu;3;129;19;4;661;672;11;0.51;34.4;8423;11.18;0.383;0.103;83;245;193;101;76;809;586;47;74;78;364;120;286;61;Significant;0;180;7;11;2009;6;0
How does imagery in interactive consumption lead to false memory? A reconstructive memory perspective;Arun Lakshmanan, H. Shanker Krishnan;2;132;19;3;451;462;11;0.47;27.6;7464;18.08;0.503;0.04;55;270;157;46;77;557;201;42;40;87;90;79;266;6;Extremely Significant;0;35;9;28;2009;14;0
Proposing and testing the contextual gender influence theory: An examination of gender influence types on trust of computer agents;Eun‐Ju Lee, David W. Schumann;2;132;19;3;440;450;10;0.5;34.8;7336;10.77;0.375;0.072;67;211;96;89;52;651;231;24;43;41;77;54;268;6;Very Significant;0;50;8;12;2009;13;0
How much was your shopping basket? Working memory processes in total basket price estimation;David Luna, Hyeong‐Min (Christian) Kim;2;132;19;3;346;355;9;0.64;26.4;7646;36.22;0.392;0.063;62;290;120;107;171;901;150;28;92;55;54;114;297;3;Very Significant;0;120;12;15;2009;6;0
Consumer responses to brand elimination: An attributional perspective;Huifang Mao, Xueming Luo, Shailendra Pratap Jain;3;132;19;3;280;289;9;0.29;28.2;6973;25.93;0.513;0.111;43;247;124;44;62;887;590;17;39;28;174;81;261;9;Nonsignificant;0;85;17;37;2009;1;0
Regulatory fit from attribute‐based versus alternative‐based processing in decision making;Mehdi Mourali, Frank Pons;2;129;19;4;643;651;8;0.39;34.3;6645;19.74;0.487;0.24;53;194;119;48;37;2546;1045;50;39;37;72;38;341;28;Significant;0;215;15;46;2009;4;0
Indulgence as self‐reward for prior shopping restraint: A justification‐based mechanism;Anirban Mukhopadhyay, Gita Venkataramani Johar;2;132;19;3;334;345;11;0.38;30.5;9106;32.06;0.412;0.089;49;299;140;126;68;1136;925;56;96;143;72;103;488;13;Extremely Significant;0;333;65;128;2009;5;0
Affective forecasting and self‐control: Why anticipating pride wins over anticipating shame in a self‐regulation context;Vanessa M. Patrick, HaeEun Helen Chun, Deborah J. Macinnis;3;132;19;3;537;545;8;0.47;31.6;6697;22.48;0.438;0.116;40;212;131;72;54;1059;328;24;52;89;338;71;235;60;Nonsignificant;0;95;37;99;2009;20;0
Coping with non‐purchase: Managing the stress of inaction regret;Vanessa M. Patrick, Matthew P. Lancellotti, Gustavo Demello;3;132;19;3;463;472;9;0.52;33.1;7800;29.42;0.476;0.085;42;236;166;40;63;2065;1646;58;34;53;610;52;376;36;Significant;0;140;13;36;2009;15;0
Suppressing feelings: A double‐edged sword to consumer judgment and choice;Cheng Qiu, Yih Hwai Lee, Catherine W.M. Yeung;3;132;19;3;427;439;12;0.39;32.7;9837;12.9;0.481;0.095;29;301;259;122;61;758;325;36;55;75;310;92;415;271;Significant;0;100;0;3;2009;12;0
Word‐of‐mouth transmission in settings with multiple opinions: The impact of other opinions on WOM likelihood and valence;Gangseog Ryu, Jin K. Han;2;132;19;3;403;415;12;0.38;33.7;9056;20.35;0.457;0.073;67;269;197;90;77;853;482;28;48;73;218;155;427;16;Extremely Significant;1;630;30;62;2009;10;0
The effect of computer‐mediated communication on conformity vs. nonconformity: An impression management perspective;Ann E. Schlosser;1;132;19;3;374;388;14;0.38;35.0;11361;27.49;0.35;0.103;98;325;211;20;90;582;465;40;7;89;134;28;557;38;Very Significant;0;293;11;26;2009;8;0
The effect of perceived message choice on persuasion;Ann E. Schlosser, Sharon Shavitt;2;132;19;3;290;301;11;0.39;33.0;8906;21.06;0.454;0.122;32;270;217;119;81;434;560;32;90;144;73;73;417;28;Significant;0;168;14;25;2009;2;0
Valuing time: Moderate download times can improve online goal pursuit;Anne Laure Sellier, Amitava Chattopadhyay;2;135;19;2;236;245;9;0.66;31.7;7680;30.84;0.493;0.183;47;242;125;82;76;1417;1040;35;60;74;231;119;426;48;Extremely Significant;0;16;9;13;2009;7;0
Schadenfreude as a consumption‐related emotion: Feeling happiness about the downfall of another's product;Jill M. Sundie, James C. Ward, Daniel J. Beal, Wynne W. Chin, Stephanie Geiger‐Oneto;5;132;19;3;356;373;17;0.43;34.1;14059;28.4;0.431;0.056;76;412;426;65;141;1874;1824;40;41;138;1092;156;692;89;Extremely Significant;0;199;29;63;2009;7;0
Sales and sincerity: The role of relational framing in word‐of‐mouth marketing;Mirjam A. Tuk, Peeter W.J. Verlegh, Ale Smidts, Daniel H.J. Wigboldus;4;138;19;1;38;47;9;0.4;30.8;7112;23.29;0.443;0.117;51;231;136;76;57;935;478;18;62;72;83;104;349;8;Significant;0;11;46;112;2009;1;0
Position‐based beliefs: The center‐stage effect;Ana Valenzuela, Priya Raghubir;2;135;19;2;185;196;11;0.6;45.2;9989;17.14;0.41;0.113;77;221;141;128;87;755;453;33;43;89;43;53;455;4;Significant;0;12;67;140;2009;4;0
Understanding the influence of literacy on consumer memory: The role of pictorial elements;Madhubalan Viswanathan, Carlos J. Torelli, Lan Xia, Roland Gau;4;132;19;3;389;402;13;0.57;32.0;9642;22.08;0.435;0.075;53;301;123;60;77;780;374;39;40;67;206;119;257;7;Extremely Significant;0;60;24;40;2009;9;0
Media engagement and advertising: Transportation, matching, transference and intrusion;Jing Wang, Bobby J. Calder;2;132;19;3;546;555;9;0.51;28.6;8066;33.99;0.424;0.121;32;282;110;74;63;500;547;33;102;70;170;78;362;13;Extremely Significant;0;99;52;96;2009;21;0
False fame, perceptual clarity, or persuasion? Flexible fluency attribution in spokesperson familiarity effects;Max Weisbuch, Diane Mackie;2;138;19;1;62;72;10;0.47;30.0;7878;15.65;0.458;0.084;69;263;178;57;106;508;349;26;33;102;104;57;373;12;Significant;0;55;15;36;2009;2;0
When are moods most likely to influence consumers' product preferences? The role of mood focus and perceived relevance of moods;Katherine White, Cathy McFarland;2;132;19;3;526;536;10;0.32;35.3;7664;27.19;0.531;0.137;60;217;174;64;127;626;682;25;43;101;66;105;367;40;Very Significant;0;12;14;32;2009;19;0
Consumer reactions to the decreased usage message: The role of elaborative processing;Katherine White, Chelsea Willness;2;138;19;1;73;87;14;0.38;38.0;9241;15.99;0.523;0.041;67;243;135;116;81;1526;1083;45;97;184;87;158;518;5;Significant;0;198;18;27;2009;3;0
Say the right thing: Apologies, reputability, and punishment;David B. Wooten;1;135;19;2;225;235;10;0.68;29.0;6904;25.12;0.461;0.1;67;238;96;28;48;612;222;24;12;84;710;8;367;3;Extremely Significant;0;200;17;36;2009;6;0
Psychological distance asymmetry: The spatial dimension vs. other dimensions;Meng Zhang, Jing Wang;2;132;19;3;497;507;10;0.37;31.6;8554;30.94;0.382;0.088;32;271;185;107;77;324;219;25;95;53;58;109;311;8;Very Significant;0;541;34;64;2009;16;0
Structural equation models are modelling tools with many ambiguities: Comments acknowledging the need for caution and humility in their use;Richard P. Bagozzi;1;123;20;2;208;214;6;0.64;37.2;5130;25.26;0.446;0.136;18;138;207;30;77;565;340;40;20;40;124;58;286;13;Very Significant;0;60;71;148;2010;2;0
The effect of deal exclusivity on consumer response to targeted price promotions: A social identification perspective;Michael J. Barone, Tirthankar Roy;2;126;20;1;78;89;11;0.42;39.0;8786;14.97;0.431;0.122;58;225;119;0;73;1440;1003;37;0;34;112;52;386;24;Nonsignificant;0;61;31;60;2010;2;0
I like those glasses on you, but not in the mirror: Fluency, preference, and virtual mirrors;Hyejeung Cho, Norbert Schwarz;2;117;20;4;471;475;4;0.43;33.4;3104;20.65;0.386;0.115;22;93;40;21;24;220;172;9;6;28;8;28;172;10;Very Significant;0;80;23;43;2010;6;1
Effects of accuracy motivation and need to evaluate on mode of attitude formation and attitude–behavior consistency;Maria L. Cronley, Susan Powell Mantel, Frank R. Kardes;3;120;20;3;274;281;7;0.4;33.2;5474;12.4;0.531;0.139;32;165;117;0;65;600;352;15;0;55;122;21;149;2;Extremely Significant;0;160;13;25;2010;1;0
The role of frequency of experience with a product category and temporal orientation in self‐referent advertising;Claudiu V. Dimofte, Richard F. Yalch;2;120;20;3;343;354;11;0.51;36.3;8793;9.25;0.448;0.113;61;242;165;83;101;616;481;33;36;63;196;93;369;25;Extremely Significant;0;52;5;12;2010;7;0
Age of acquisition and the recognition of brand names: On the importance of being early;Andrew W. Ellis, Selina J. Holmes, Richard L. Wright;3;126;20;1;43;52;9;0.51;35.2;7575;35.75;0.412;0.06;74;215;108;11;83;2037;1110;24;7;55;41;23;263;6;Very Significant;0;20;29;59;2010;1;0
When consensus counts: Exploring the impact of consensus claims in advertising;Traci H. Freling, Peter A. Dacin;2;123;20;2;163;175;12;0.36;43.8;9646;1.64;0.466;0.127;77;220;222;208;53;1328;460;28;117;58;74;164;388;5;Significant;0;150;12;19;2010;1;0
The good, the bad, and the ugly: Influence of aesthetics on product feature judgments;JoAndrea Hoegg, Joseph W. Alba, Darren W. Dahl;3;117;20;4;419;430;11;0.33;29.5;8651;24.61;0.444;0.145;32;293;83;37;46;766;425;23;39;113;214;88;280;2;Extremely Significant;0;358;67;139;2010;3;1
Structural equations modeling: Fit Indices, sample size, and advanced topics;Dawn Iacobucci;1;126;20;1;90;98;8;0.36;29.1;5782;33.48;0.473;0.134;32;199;153;6;69;424;436;33;0;55;86;44;325;6;Nonsignificant;0;30;699;1523;2010;3;0
Communal and exchange relationship perceptions as separate constructs and their role in motivations to donate;Jennifer Wiggins Johnson, Pamela E. Grimm;2;120;20;3;282;294;12;0.6;34.1;9489;19.94;0.393;0.111;58;278;179;14;78;2407;952;38;14;74;48;97;479;10;Extremely Significant;0;43;25;56;2010;2;0
Feminine to smell but masculine to touch? Multisensory congruence and its effect on the aesthetic experience;Aradhna Krishna, Ryan S. Elder, Cindy Caldara;3;117;20;4;410;418;8;0.44;28.3;6122;34.29;0.471;0.15;59;216;51;142;67;444;331;21;105;22;30;157;215;168;Significant;0;73;100;239;2010;2;1
Aesthetic principles and cognitive emotion appraisals: How much of the beauty lies in the eye of the beholder?;Minu Kumar, Nitika Garg;2;117;20;4;485;494;9;0.56;32.8;6233;21.26;0.463;0.113;77;190;128;55;39;542;307;22;34;24;155;91;258;6;Significant;0;35;60;121;2010;7;1
Exploring the superadditive effects of scent and pictures on verbal recall: An extension of dual coding theory;May O. Lwin, Maureen Morrin, Aradhna Krishna;3;120;20;3;317;326;9;0.67;32.5;7770;30.03;0.449;0.104;35;239;120;137;64;577;188;22;115;60;40;123;287;11;Nonsignificant;0;13;39;91;2010;5;0
Effects of product unit image on consumption of snack foods;Adriana V. Madzharov, Lauren G. Block;2;117;20;4;398;409;11;0.61;33.3;7562;29.22;0.399;0.115;56;227;86;116;74;281;124;42;100;45;64;86;286;14;Significant;0;37;76;123;2010;1;1
Motivational determinants of transportation into marketing narratives;Brent McFerran, Darren W. Dahl, Gerald J. Gorn, Heather Honea;4;120;20;3;306;316;10;0.47;32.7;8300;29.82;0.475;0.157;56;254;166;125;61;1767;1312;58;93;55;197;167;345;27;Extremely Significant;0;198;20;39;2010;4;0
Easier is not always better: The moderating role of processing type on preference fluency;Jesper H. Nielsen, Jennifer Edson Escalas;2;120;20;3;295;305;10;0.59;39.5;7829;14.46;0.501;0.087;56;198;109;122;63;862;345;60;92;56;398;139;331;39;Very Significant;0;253;39;62;2010;3;0
The role of idiosyncratic attribute evaluation in mass customization;Sanjay Puligadda, Rajdeep Grewal, Arvind Rangaswamy, Frank R. Kardes;4;120;20;3;369;380;11;0.44;38.3;8841;24.14;0.441;0.119;60;231;138;137;109;943;651;39;95;62;190;171;306;8;Extremely Significant;0;31;6;15;2010;9;0
Aesthetic package design: A behavioral, neural, and psychological investigation;Martin Reimann, Judith Zaichkowsky, Carolin Neuhaus, Thomas Bender, Bernd Weber;5;117;20;4;431;441;10;0.77;34.0;7077;20.05;0.48;0.126;86;208;115;140;59;619;506;8;82;61;88;103;235;20;Extremely Significant;0;15;155;336;2010;4;1
How persuasive messages can influence behavior without awareness;J. Edward Russo, Anne‐Sophie Chaxel;2;120;20;3;338;342;4;0.65;28.6;3606;33.99;0.41;0.112;13;126;80;43;50;644;224;24;28;41;10;41;168;9;Significant;0;203;14;52;2010;6;0
The influence of involvement on the endowment effect: The moveable value function;Najam U. Saqib, Norman Frohlich, Edward Bruning;3;120;20;3;355;368;13;0.6;32.1;10018;30.43;0.484;0.106;88;312;164;151;120;1451;1063;68;172;163;498;108;397;15;Significant;0;25;21;34;2010;8;0
When and how aesthetics influences financial decisions;Claudia Townsend, Suzanne B. Shu;2;117;20;4;452;458;6;0.76;33.6;5073;20.45;0.422;0.123;19;151;107;39;42;586;247;25;29;37;58;67;200;5;Extremely Significant;0;255;41;87;2010;5;1
Understanding the impact of self‐concept on the stylistic properties of images;Xiaojing Yang, Jing Zhang, Laura A. Peracchio;3;117;20;4;508;520;12;0.5;28.4;8884;25.73;0.461;0.13;39;313;456;111;47;1401;512;16;82;52;52;135;303;23;Very Significant;0;40;20;44;2010;8;1
Food, sex and the hunger for distinction;Jonah Berger, Baba Shiv;2;105;21;4;464;472;8;0.58;28.2;5723;25.93;0.52;0.167;44;203;150;38;144;1402;1332;21;27;35;56;64;296;16;Significant;0;88;22;50;2011;5;1
The benefits of “sleeping on things”: Unconscious thought leads to automatic weighting;Maarten W. Bos, Ap Dijksterhuis, Rick B. van Baaren;3;114;21;1;4;8;4;0.65;29.2;2981;33.38;0.504;0.099;19;102;47;9;40;339;318;26;7;40;54;33;141;10;Significant;0;30;38;103;2011;1;1
Red Bull “Gives You Wings” for better or worse: A double‐edged impact of brand exposure on consumer performance;S. Adam Brasel, James Gips;2;114;21;1;57;64;7;0.5;36.8;4712;25.66;0.398;0.035;31;128;86;13;55;692;305;10;24;45;68;12;143;10;Extremely Significant;0;70;39;91;2011;7;1
The contrasting effects of negative word of mouth in the post‐consumption stage;Haksin Chan, Selina Cui;2;108;21;3;324;337;13;0.44;24.7;9797;21.02;0.431;0.044;77;396;200;90;65;771;349;32;45;76;478;128;434;20;Extremely Significant;0;80;34;79;2011;8;0
The role of regulatory fit on the attraction effect;Subimal Chatterjee, Rajat Roy, Ashwin Vinod Malshe;3;105;21;4;473;481;8;0.26;46.1;6227;16.22;0.472;0.186;51;135;102;25;27;1830;1367;34;17;34;150;106;315;25;Extremely Significant;1;222;18;40;2011;6;1
The mere association effect and brand evaluations;Claudiu V. Dimofte, Richard F. Yalch;2;114;21;1;24;37;13;0.47;37.0;10259;17.0;0.464;0.031;72;277;206;101;138;672;721;29;78;101;160;92;495;28;Extremely Significant;0;12;28;78;2011;4;1
The “Sprinter effect”: When self‐control and involvement stand in the way of sequential performance;Danit Ein‐Gar, Yael Steinhart;2;108;21;3;240;255;15;0.59;33.0;13191;29.52;0.419;0.109;49;400;194;180;110;2060;683;86;151;96;278;152;536;22;Significant;0;95;14;18;2011;3;0
Bridging the intention–behavior gap: Inducing implementation intentions through persuasive appeals;Bob M. Fennis, Marieke A. Adriaanse, Wolfgang Stroebe, Bert Pol;4;108;21;3;302;311;9;0.58;39.8;7168;5.7;0.435;0.095;53;180;102;50;109;1453;1197;17;40;31;136;85;269;4;Significant;0;34;31;78;2011;6;0
Inherently loyal or easily bored?: Nonconscious activation of consistency versus variety‐seeking behavior;Ayelet Fishbach, Rebecca K. Ratner, Ying Zhang;3;114;21;1;38;48;10;0.37;39.0;8390;14.97;0.424;0.073;42;215;137;113;110;457;696;50;106;51;125;101;427;5;Extremely Significant;0;103;41;77;2011;5;1
The limited effects of power on satisfaction with joint consumption decisions;Robert J. Fisher, Yany Grégoire, Kyle B. Murray;3;108;21;3;277;289;12;0.49;33.9;9906;20.15;0.513;0.109;52;292;143;101;64;1628;468;27;63;91;216;119;412;5;Extremely Significant;0;84;5;11;2011;4;0
Unconscious transfer of meaning to brands;Maria Galli, Gerald Gorn;2;108;21;3;215;225;10;0.61;36.5;8842;25.97;0.395;0.042;53;242;151;36;91;582;253;25;9;75;66;166;371;8;Nonsignificant;0;100;28;51;2011;1;0
Children playing branded video games: The impact of interactivity on product placement effectiveness;Haiming Hang, Susan Auty;2;114;21;1;65;72;7;0.39;34.7;5489;27.79;0.456;0.019;73;158;111;34;38;495;350;16;15;57;34;44;200;5;Nonsignificant;0;20;37;76;2011;8;1
Are low‐literate and high‐literate consumers different? Applying resource‐matching theory to ad processing across literacy levels;Haeran Jae, Devon S. DelVecchio, Terry L. Childers;3;108;21;3;312;323;11;0.59;33.2;7367;20.86;0.471;0.085;76;222;93;7;46;993;210;22;3;61;532;35;195;1;Extremely Significant;0;22;7;15;2011;7;0
Enhanced active choice: A new method to motivate behavior change;Punam Anand Keller, Bari Harlam, George Loewenstein, Kevin G. Volpp;4;105;21;4;376;383;7;0.68;37.1;5526;25.36;0.503;0.087;56;149;88;58;52;693;776;24;33;64;173;62;198;10;Significant;0;45;78;172;2011;1;1
