Article;Absolutes;Achievement;Avg_sent_length;Confidence;Empathy;Endophoric;Evidence;First_Person;FRE;Hedges;Intext_citations;Negate;Negative_emotions;Num_Authors;Pvalues;Page_length;Polarity;Ref_Diversity;Reward;Sample;Sensory;Subjectivity;Third_Person;Time_Delta;Volume;Word_count;Special;citationNumCrossRef;CitationNumGoogle;Rank
art_115;0.01;0.26;33.3;0;0.01;0.01;0.01;0.01;20.76;0.01;21;0.01;0.01;2;0;8;0.2;0.56;0.14;41;0;0.495;0.07;95;22;6186;0;35;70;7
art_116;0.01;0.46;29.3;0;0;0.01;0.01;0.01;33.28;0.02;22;0.01;0.08;2;3;7;0.109;0.39;0.1;134;0.01;0.546;0.03;95;22;5714;0;9;20;10
art_118;0.02;0.08;32.4;1;0;0.02;0.01;0.02;13.21;0.01;69;0.01;0.07;3;4;12;0.067;0.42;0.08;114;0;0.473;0.04;92;22;9307;0;9;17;2
art_119;0.01;0.07;35.7;0;0;0.01;0;0.01;18.32;0.01;132;0;0.02;4;4;14;0.122;0.56;0.05;234;0;0.443;0.04;101;22;10144;1;82;172;5
art_120;0.01;0.07;39.5;0;0;0.01;0.01;0.01;14.46;0.01;53;0.01;0.04;3;4;10;0.1;0.41;0.04;490;0;0.433;0.03;98;22;7156;0;44;88;3
art_121;0.01;0.15;35.4;0;0;0.01;0.01;0.01;18.62;0.02;148;0.01;0.04;3;3;16;0.096;0.36;0.07;321;0;0.433;0.05;95;22;12410;0;146;333;2
art_122;0.01;0.05;32.6;0;0.01;0;0.01;0.01;29.93;0.02;74;0;0.01;2;0;11;0.107;0.52;0.07;30;0;0.467;0.04;101;22;7747;1;51;98;3
art_124;0.01;0.14;34.7;1;0;0.02;0.02;0.01;36.25;0.01;20;0.01;0.03;2;2;9;0.041;0.44;0.08;227;0;0.474;0.04;95;22;5871;0;8;14;8
art_125;0.01;0.13;36.8;1;0;0.02;0.01;0.01;25.66;0.02;53;0.02;0.05;2;2;10;0.094;0.38;0.05;63;0;0.426;0.04;95;22;8527;0;11;20;4
art_127;0.01;0.24;38.9;0;0;0.02;0.01;0.01;15.07;0.01;47;0.01;0.01;4;3;8;0.146;0.66;0.06;155;0;0.501;0.04;92;22;5445;0;21;59;6
art_128;0.01;0.11;33.9;1;0;0.01;0.01;0.01;20.15;0.02;45;0.01;0.01;3;2;12;0.053;0.47;0.08;35;0;0.339;0.07;83;23;9957;0;8;20;1
art_129;0.02;0.08;31.1;0;0.01;0.01;0.01;0.01;22.99;0.02;40;0.02;0.03;3;4;7;0.038;0.67;0.2;45;0;0.398;0.04;83;23;5565;0;22;43;3
art_130;0.01;0.06;33.7;0;0;0.02;0.01;0.01;28.81;0.03;28;0.01;0.02;2;4;6;0.078;0.56;0.04;5578;0;0.391;0.04;80;23;4619;0;19;33;4
art_131;0.02;0.11;33.4;1;0;0.01;0.01;0.01;20.65;0.02;79;0.01;0.02;3;2;12;0.072;0.39;0.02;16;0;0.465;0.04;80;23;9924;0;70;151;3
art_132;0.01;0.08;37.2;0;0;0.01;0.01;0.01;25.26;0.02;30;0.01;0.01;2;0;5;0.076;0.72;0.04;44;0.01;0.415;0.04;89;23;4358;0;59;108;9
art_133;0.01;0.09;37.4;0;0;0.01;0.01;0.02;25.05;0.02;28;0.01;0.01;5;3;10;0.074;0.37;0.05;626;0;0.425;0.04;80;23;5011;0;3;12;7
art_134;0.01;0.13;32.3;0;0.01;0.01;0.01;0.01;21.77;0.02;63;0.01;0.03;3;3;15;0.13;0.53;0.23;17;0;0.48;0.05;89;23;12627;0;2;7;6
art_135;0.01;0.05;37.7;0;0;0.02;0.02;0.01;16.29;0.02;71;0;0.04;2;3;14;0.104;0.53;0.06;23;0;0.397;0.04;86;23;11077;0;38;89;2
art_136;0.01;0.26;29.9;0;0.01;0.02;0.02;0.02;32.67;0.01;37;0.01;0.01;3;2;5;0.198;0.77;0.2;13;0;0.462;0.03;80;23;3827;0;7;18;5
art_137;0.01;0.17;28.8;0;0;0;0;0.01;25.32;0.03;74;0.01;0.02;2;4;16;0.072;0.39;0.03;413;0;0.482;0.05;89;23;13255;0;1;5;1
art_138;0.01;0.11;36.3;0;0;0;0;0.01;17.71;0.02;61;0.01;0.11;2;4;7;0.038;0.33;0.04;10;0;0.472;0.05;89;23;5403;0;36;89;7
art_139;0.01;0.13;47.2;0;0.01;0.01;0.01;0.02;6.65;0.01;41;0.01;0.02;2;3;7;0.121;0.7;0.12;128;0;0.461;0.03;89;23;5759;0;16;38;8
art_140;0.01;0.16;31.1;0;0.01;0;0;0.01;31.45;0.01;25;0;0.01;3;3;5;0.112;0.56;0.09;323;0;0.352;0.04;80;23;4230;0;14;30;6
art_141;0.03;0.15;33;0;0;0.01;0;0.01;21.06;0.04;29;0.01;0.02;3;4;7;0.113;0.83;0.2;81;0;0.424;0.05;89;23;5047;0;13;26;10
art_142;0.03;0.26;35.8;1;0;0.01;0.01;0.02;18.22;0.02;50;0.01;0.02;3;2;15;0.112;0.36;0.2;94;0;0.46;0.05;89;23;11281;0;11;20;5
art_143;0.01;0.07;26;1;0;0.01;0.01;0.01;36.63;0.02;63;0.01;0.01;3;0;12;0.141;0.61;0.04;88;0;0.436;0.04;89;23;10717;0;13;28;2
art_144;0.01;0.1;28.9;0;0;0.01;0.01;0.02;25.22;0.02;55;0.01;0.03;3;2;12;0.052;0.34;0.23;12;0;0.419;0.04;83;23;6786;0;22;40;2
art_145;0.01;0.19;36.4;0;0;0.01;0;0.02;17.61;0.02;132;0.01;0.02;2;4;16;0.153;0.53;0.11;139;0;0.428;0.04;80;23;12451;0;46;101;2
art_146;0.01;0.12;42.4;0;0.01;0;0;0.01;19.98;0.01;88;0.01;0.03;3;4;19;0.111;0.47;0.09;26;0.01;0.461;0.04;86;23;15308;0;124;237;5
art_147;0.01;0.05;27;0;0.01;0.01;0.01;0.01;44.07;0.02;35;0.01;0.01;3;3;7;0.087;0.66;0.02;326;0.04;0.384;0.03;86;23;4987;0;78;165;1
art_149;0.01;0.05;25.1;1;0.01;0.02;0.02;0.04;37.54;0.02;13;0.01;0.02;2;2;7;0.107;0.94;0.04;176;0;0.494;0.04;86;23;4494;0;5;9;3
art_150;0.01;0.06;28;0;0;0.01;0.01;0.01;34.6;0.02;35;0.01;0.02;2;3;7;0.143;0.64;0.06;30;0.01;0.494;0.03;86;23;5295;0;6;13;4
art_151;0.01;0.07;33.3;0;0.01;0.01;0.01;0.01;29.22;0.03;25;0.01;0.02;2;4;11;0.136;0.55;0.08;142;0;0.447;0.05;89;23;9836;0;3;5;3
art_152;0.01;0.22;30.2;1;0.01;0.02;0.02;0.01;23.9;0.01;76;0.01;0.01;2;2;12;0.104;0.51;0.12;58;0;0.411;0.04;89;23;9574;0;8;18;4
art_153;0.01;0.13;33.1;1;0;0.02;0.01;0.02;20.96;0.01;62;0.01;0.01;2;3;13;0.131;0.45;0.04;167;0;0.411;0.03;68;24;7969;0;15;43;5
art_154;0;0.11;36.3;0;0;0;0;0.01;26.17;0.02;29;0.01;0.01;2;4;7;0.102;0.58;0.02;56;0.04;0.411;0.03;74;24;4216;1;105;223;5
art_155;0;0.03;35;0;0;0;0;0.01;19.03;0.01;26;0.01;0.11;4;4;5;0.024;0.67;0.02;105;0;0.405;0.03;71;24;3957;0;20;35;7
art_156;0.01;0.15;30.6;0;0;0.01;0.01;0.01;23.5;0.02;74;0.01;0.02;2;2;7;0.085;0.52;0.11;192;0;0.369;0.04;77;24;5026;0;27;52;7
art_157;0.01;0.2;33.5;0;0;0.01;0.01;0.02;29.01;0.01;50;0;0.03;3;2;6;0.181;0.74;0.15;65;0.01;0.467;0.04;71;24;4193;0;8;22;8
art_158;0.01;0.08;31.7;0;0;0.01;0.01;0.02;30.84;0.01;29;0.01;0.02;4;0;5;0.096;0.71;0.07;16;0.03;0.423;0.03;74;24;3903;1;12;26;9
art_159;0.01;0.06;41.5;1;0;0;0;0.01;20.89;0.01;53;0.01;0.02;4;4;15;0.144;0.57;0.13;211;0;0.466;0.05;71;24;10990;0;66;124;3
art_160;0.01;0.08;31.7;0;0;0.01;0.01;0.02;13.92;0.02;69;0.01;0.04;2;0;12;0.062;0.57;0.07;180;0.01;0.488;0.05;68;24;7774;0;6;18;6
art_161;0.01;0.05;30.7;0;0;0.01;0.01;0.01;31.85;0.02;26;0.01;0.03;4;3;8;0.05;0.72;0.03;119;0;0.438;0.06;77;24;6377;0;14;35;6
art_162;0.01;0.08;31.2;0;0;0.01;0;0.01;39.81;0.02;18;0.01;0.02;2;2;6;-0.092;0.57;0.07;22;0;0.598;0.06;77;24;4674;0;7;17;5
art_163;0.02;0.05;28;1;0.01;0.02;0.02;0.02;34.6;0.01;21;0.01;0.01;3;3;6;0.1;0.69;0.02;50;0;0.427;0.04;74;24;4640;1;38;88;2
art_164;0;0.15;29.5;0;0;0.02;0.01;0.01;24.61;0.02;38;0;0.01;3;2;7;0.163;0.66;0.12;124;0;0.449;0.04;71;24;5039;0;16;34;4
art_165;0.01;0.07;29.3;0;0;0.01;0.01;0.02;16.36;0.02;59;0;0.03;3;0;6;0.127;0.61;0.12;56;0.03;0.376;0.05;74;24;4490;1;10;24;6
art_166;0.01;0.39;39;0;0;0.01;0.01;0.02;14.97;0.01;66;0.01;0.01;3;2;7;0.157;0.69;0.09;289;0;0.516;0.04;74;24;5103;1;12;30;10
art_167;0.02;0.32;36.9;1;0.01;0.01;0.01;0.01;17.1;0.01;43;0.01;0.01;3;4;12;0.123;0.5;0.12;96;0;0.431;0.05;68;24;9265;0;12;15;3
art_168;0.01;0.26;34.1;0;0;0.01;0.01;0.02;28.4;0.02;73;0.01;0.02;3;0;16;0.161;0.43;0.11;62;0.01;0.471;0.06;68;24;12737;0;48;85;1
art_169;0.01;0.07;31.9;1;0.01;0.01;0.01;0.02;30.64;0.02;72;0.01;0.01;3;4;11;0.12;0.64;0.04;19;0;0.464;0.04;74;24;8079;1;20;39;3
art_170;0.01;0.07;34;0;0;0.01;0;0.01;11.59;0.01;25;0.02;0.03;2;4;7;0.067;0.82;0.21;13;0;0.413;0.02;68;24;4321;0;10;13;8
art_171;0.01;0.25;33.4;1;0.01;0.01;0.01;0.01;29.11;0.02;57;0.01;0.02;3;4;12;0.102;0.59;0.14;10;0;0.453;0.05;74;24;9889;1;16;31;8
art_172;0.03;0.17;54.4;0;0;0;0;0.01;-9.13;0.01;61;0.01;0.07;2;4;12;0.13;0.44;0.11;208;0;0.49;0.04;71;24;8980;0;3;6;2
art_173;0.05;0.21;37.1;0;0;0.01;0.01;0.02;16.9;0.02;85;0.01;0.03;2;3;14;0.098;0.52;0.18;267;0;0.433;0.03;77;24;10244;0;3;3;3
art_174;0.01;0.07;29.7;0;0;0.01;0.01;0.02;24.41;0.02;30;0.01;0.08;3;4;7;-0.002;0.38;0.06;42;0;0.459;0.04;71;24;4787;0;28;54;6
art_175;0.02;0.07;34.4;0;0;0.01;0;0.01;19.64;0.02;56;0.01;0.04;2;3;15;0.068;0.45;0.06;12;0;0.419;0.05;77;24;12762;0;8;10;2
art_176;0.01;0.05;30.1;1;0;0.01;0.01;0.01;40.92;0.01;22;0.01;0.01;2;0;8;0.036;0.77;0.04;35;0;0.402;0.04;74;24;6964;1;18;34;4
art_177;0.01;0.1;29.6;0;0;0.01;0.01;0.02;24.51;0.02;66;0.01;0.01;1;0;10;0.043;0.55;0.05;15;0.02;0.384;0.04;74;24;7288;1;11;20;7
art_178;0.02;0.38;34.4;0;0.01;0.01;0.01;0.02;11.18;0.02;39;0.01;0.02;2;2;7;0.128;0.54;0.12;28;0;0.435;0.05;68;24;4716;0;11;22;7
art_179;0.01;0.1;32.8;0;0;0;0;0.01;21.26;0.02;66;0.01;0.01;2;2;9;0.067;0.56;0.09;85;0.01;0.382;0.04;71;24;7209;0;22;31;5
art_180;0.01;0.05;36.4;0;0;0.02;0.01;0.01;17.61;0.01;64;0;0.01;4;0;11;0.081;0.56;0.04;187;0;0.518;0.06;68;24;8741;0;17;30;2
art_181;0.01;0.04;31;0;0;0.01;0;0.01;31.55;0.01;40;0.01;0.01;3;4;7;0.018;0.59;0.03;19;0;0.394;0.04;74;24;5665;1;17;51;1
art_182;0.02;0.29;33.5;1;0;0;0;0;29.01;0.02;34;0.01;0.01;1;3;8;0.094;0.44;0.15;88;0;0.397;0.05;68;24;5632;0;7;22;4
art_183;0.01;0.46;41.6;1;0;0.01;0.01;0.01;20.79;0.01;76;0;0.01;2;4;13;0.087;0.37;0.13;65;0;0.372;0.04;77;24;10307;0;16;33;4
art_184;0.01;0.06;28.2;0;0;0.01;0.01;0.01;34.39;0.01;32;0.01;0.05;5;0;7;0.009;0.72;0.05;160;0.02;0.416;0.05;71;24;4909;0;17;30;1
art_185;0.01;0.07;34;0;0.01;0;0;0.01;28.51;0.02;44;0.01;0.02;3;4;13;0.089;0.26;0.04;44;0;0.434;0.06;77;24;11140;0;23;51;1
art_186;0.01;0.08;34.4;1;0;0.01;0;0.01;28.1;0.01;32;0.01;0.02;3;2;5;0.066;0.48;0.06;26;0;0.4;0.06;62;25;4065;0;6;15;10
art_187;0.01;0.12;34.6;0;0;0.01;0.01;0.01;19.44;0.02;42;0.02;0.02;3;3;12;0.083;0.58;0.05;30;0;0.455;0.04;56;25;8645;0;4;7;5
art_188;0.02;0.06;36.4;1;0.01;0.01;0.01;0.01;17.61;0.02;34;0;0.02;2;4;8;0.102;0.54;0.03;303;0;0.405;0.05;59;25;5172;1;1;2;8
art_189;0.02;0.16;28.6;1;0;0.01;0.01;0.01;25.53;0.03;52;0.01;0.01;2;4;12;0.114;0.52;0.09;53;0;0.513;0.04;56;25;10359;0;17;27;6
art_190;0.01;0.11;43.3;1;0;0;0;0.01;10.61;0.01;170;0.01;0.03;3;4;25;0.121;0.4;0.06;50;0;0.464;0.03;62;25;17048;0;105;261;12
art_191;0.01;0.11;35.2;1;0;0;0;0.01;18.83;0.01;41;0.01;0.04;4;2;18;0.202;0.22;0.24;51;0;0.504;0.07;56;25;13177;0;20;34;4
art_192;0.01;0.1;32.1;0;0;0.02;0.01;0.01;13.51;0.01;47;0;0.07;2;1;7;-0.094;0.58;0.05;52;0;0.474;0.03;59;25;4977;1;17;25;9
art_193;0.01;0.12;34.8;0;0;0.01;0.01;0.02;19.23;0.02;99;0.01;0.03;3;3;14;0.079;0.51;0.08;65;0;0.393;0.05;59;25;11842;1;12;32;3
art_194;0.01;0.04;31.9;0;0;0.01;0;0.02;22.18;0.01;28;0.01;0.02;1;2;8;0.043;0.83;0.02;20;0;0.33;0.03;62;25;5172;0;14;34;11
art_195;0.03;0.11;38.1;0;0;0;0;0;15.88;0.02;43;0.01;0.02;1;2;17;0.084;0.67;0.08;28;0;0.434;0.05;62;25;12354;0;5;10;6
art_196;0.01;0.05;40.9;1;0;0.01;0.01;0.02;21.5;0.02;32;0.01;0.05;5;4;8;0.092;0.62;0.1;11;0;0.448;0.04;65;25;4951;0;85;209;7
art_197;0.01;0.06;28.4;0;0.01;0.01;0.01;0.01;42.65;0.02;33;0.02;0.03;2;4;6;0.015;0.62;0.04;72;0.01;0.457;0.05;62;25;4628;0;8;22;9
art_198;0.01;0.1;31.9;0;0;0.02;0.01;0.01;22.18;0.02;45;0.01;0;3;0;11;0.104;0.49;0.05;161;0;0.394;0.05;62;25;8541;0;4;12;4
art_199;0.01;0.06;40.1;1;0;0.01;0;0.01;13.85;0.01;50;0.01;0.01;2;4;11;0.082;0.72;0.03;82;0;0.281;0.05;59;25;7903;1;10;17;2
art_200;0.01;0.11;41.1;0;0.01;0;0;0.01;4.38;0.01;84;0.01;0;2;4;13;0.153;0.52;0.06;307;0;0.419;0.04;65;25;9978;0;48;110;2
art_201;0.01;0.05;28.6;0;0;0;0;0;33.99;0.02;34;0.01;0.03;1;4;6;0.105;0.47;0.05;37;0;0.43;0.04;56;25;3943;0;5;7;7
art_202;0.01;0.32;33.6;1;0.01;0.02;0.01;0.02;20.45;0.03;86;0.01;0.13;3;0;14;0.087;0.38;0.17;10;0;0.407;0.04;56;25;10058;0;13;31;1
art_203;0.01;0.03;38.1;0;0;0.01;0.01;0.01;32.8;0.02;19;0.01;0.01;2;0;12;0.09;0.45;0.02;18;0;0.442;0.05;65;25;10641;0;17;33;1
art_205;0.01;0.07;38.6;0;0;0.01;0.01;0.01;15.38;0.02;54;0.01;0.02;5;2;13;0.098;0.71;0.04;50;0;0.451;0.06;56;25;9503;0;121;192;8
art_206;0.01;0.09;31.7;0;0;0.03;0.02;0.02;13.92;0.02;60;0.01;0.02;2;0;14;0.107;0.4;0.08;36;0.03;0.442;0.06;56;25;10714;0;7;8;2
art_207;0.01;0.08;30.5;0;0;0.02;0.01;0.03;23.6;0.02;61;0.01;0.08;3;0;13;0.071;0.68;0.02;17;0.01;0.368;0.05;59;25;9610;1;5;14;6
art_208;0.01;0.1;30.6;0;0.01;0.01;0;0;15.04;0.01;40;0.01;0.01;2;2;10;0.132;0.52;0.11;44;0;0.438;0.05;65;25;6508;0;43;87;4
art_209;0.01;0.09;33;0;0;0.01;0.01;0.01;12.6;0.02;30;0.01;0.06;3;2;6;0.091;0.58;0.05;87;0;0.433;0.05;65;25;4152;0;5;12;6
art_210;0.01;0.09;38.4;0;0;0.01;0.01;0.01;24.04;0.01;33;0.01;0.02;3;2;10;0.091;0.65;0.06;47;0;0.429;0.06;62;25;8016;0;16;25;5
art_211;0.01;0.05;33;0;0;0.01;0.01;0.01;29.52;0.02;42;0.01;0.03;6;2;10;0.087;0.56;0.02;50;0;0.463;0.05;56;25;9084;0;37;68;10
art_213;0.02;0.07;33.4;0;0;0.01;0.01;0.01;20.65;0.02;145;0.01;0.02;2;0;17;0.141;0.54;0.15;197;0;0.546;0.04;65;25;12727;0;7;19;3
art_214;0.01;0.08;33.9;1;0;0.01;0.01;0.01;11.69;0.01;137;0.01;0.02;5;3;18;0.147;0.37;0.05;10;0;0.483;0.04;62;25;11880;0;124;239;2
art_215;0.01;0.08;34.5;1;0.01;0.01;0.01;0.01;28;0.02;42;0.01;0.04;3;2;11;0.067;0.53;0.05;22;0;0.392;0.04;65;25;8960;0;9;11;5
art_216;0.01;0.11;30.4;1;0;0.01;0.01;0.02;32.16;0.01;63;0.01;0.01;3;3;12;0.141;0.62;0.06;126;0;0.432;0.04;62;25;10043;0;15;41;1
art_217;0.01;0.05;41.7;1;0;0.01;0.02;0.01;20.69;0.02;30;0.01;0.01;3;2;7;0.118;0.52;0.03;73;0;0.44;0.04;59;25;5624;1;14;22;7
art_218;0.01;0.07;34.4;0;0;0.01;0.01;0.01;19.64;0.02;39;0.01;0.02;3;2;10;0.109;0.62;0.03;339;0;0.384;0.04;59;25;5367;1;5;13;11
art_219;0.03;0.26;35.3;0;0;0.01;0.01;0.02;27.19;0.01;29;0.01;0.01;3;4;7;0.113;0.47;0.34;11;0;0.391;0.04;62;25;5396;0;4;7;8
art_220;0.03;0.06;34.6;0;0.01;0;0;0.01;27.9;0.03;47;0.01;0.05;2;4;9;0.052;0.52;0.07;199;0;0.527;0.05;62;25;6789;0;3;3;7
art_222;0.02;0.07;33.4;0;0;0;0;0;20.65;0.02;101;0.01;0.01;1;3;15;0.151;0.36;0.07;99;0.01;0.479;0.05;56;25;11018;0;5;14;3
art_223;0.02;0.13;41.1;0;0.01;0;0;0;21.3;0.02;42;0.01;0.02;4;2;16;0.13;0.54;0.11;18;0;0.411;0.05;59;25;12657;1;17;30;1
art_224;0.01;0.08;41;1;0;0.01;0.01;0.01;21.4;0.02;119;0.01;0.05;2;4;13;0.084;0.38;0.06;56;0;0.482;0.05;59;25;10649;1;8;8;5
art_225;0.01;0.09;26.8;0;0;0.01;0.01;0.01;35.81;0.01;85;0.01;0.05;4;3;11;0.08;0.44;0.05;80;0.02;0.372;0.05;62;25;7766;0;9;17;3
art_226;0.01;0.07;32.6;0;0.01;0.01;0.01;0.01;29.93;0.02;22;0.01;0.02;2;3;6;0.063;0.43;0.09;170;0;0.385;0.05;59;25;4398;1;6;18;10
art_227;0.01;0.17;28.7;0;0;0.01;0;0.01;16.96;0.01;67;0;0.01;2;4;9;0.121;0.55;0.14;94;0;0.323;0.04;59;25;7456;1;6;9;4
art_228;0.01;0.06;32.6;0;0;0;0;0.01;29.93;0.02;68;0.01;0.04;2;0;12;0.12;0.51;0.03;147;0;0.391;0.05;44;26;9499;0;17;36;3
art_229;0.01;0.38;28.4;0;0;0.01;0.01;0.01;17.27;0.01;44;0.01;0.05;3;2;10;0.094;0.42;0.02;225;0;0.466;0.03;53;26;7633;0;8;19;3
art_230;0.01;0.07;33.7;1;0;0.01;0.01;0.02;11.89;0.01;105;0.01;0.02;4;3;13;0.087;0.54;0.05;82;0;0.521;0.04;44;26;9658;0;5;10;5
art_231;0;0.06;35;0;0;0.01;0.01;0.01;27.49;0.01;39;0.01;0.01;4;4;7;0.106;0.62;0.06;60;0.01;0.474;0.05;50;26;4443;0;11;25;5
art_232;0.02;0.09;36.9;1;0;0.01;0.01;0.01;17.1;0.01;38;0.01;0.01;3;4;7;0.151;0.52;0.09;185;0;0.481;0.02;50;26;5024;0;4;9;7
art_233;0.02;0.15;34.8;1;0;0.01;0.01;0.02;19.23;0.02;84;0.01;0.07;3;3;12;0.074;0.34;0.16;115;0;0.447;0.04;53;26;9918;0;8;18;4
art_234;0.01;0.07;32.3;0;0;0.01;0.01;0.02;21.77;0.02;24;0.01;0.01;2;3;8;0.142;0.48;0.02;279;0;0.487;0.04;47;26;4164;0;7;13;9
